Item Code,Item,Description,HS Code,HS07 Code,HS12 Code,CPC Code
800,Agave fibres nes,"Including inter alia: Haiti hemp (Agave foetida); henequen (A. fourcroydes); ixtle, tampico (A. lecheguilla); maguey (A. cantala); pita (A. americana); Salvador hemp (A. letonae). See 789. The leaves of some agave varieties are used for the production of alcoholic beverages, such as aquamiel, mezcal, pulque and tequila.",,530500,530500,1929.06
221,"Almonds, with shell","Prunus amygdalus; P. communis; Amygdalus communis. Produced mainly in Mediterranean countries, the United States and Asia.",,80211,80211,1371
711,"Anise, badian, fennel, coriander","Include: anise (Pimpinella anisum); badian or star anise (Illicium verum); caraway (Carum carvi); coriander (Coriandrum sativum); cumin (Cuminum cyminum); fennel (Foeniculum vulgare); juniper berries (Juniperus communis). Seeds and berries from the various plants listed. They are normally used as spices, but also have industrial (e.g. in distilleries) and medicinal applications.",,"090910, 090920, 090930, 090940, 090950","090921, 090922, 090931, 090932, 090961, 090962",1654
515,Apples,Malus pumila; M. sylvestris; M. communis; Pyrus malus.,,80810,80810,1341
526,Apricots,Prunus armeniaca.,,80910,80910,1343
226,Areca nuts,"Areca, betel nut (Areca catechu). Produced mainly in the Far East. Areca nuts are used mainly as masticatory. These nuts contain alkaloids (arecoline and arecaidine).",,80290,80280,1379.01
366,Artichokes,Cynara scolymus.,,70990,70991,1216
367,Asparagus,Asparagus officinalis.,,70920,70920,1211
572,Avocados,Persea americana.,,80440,80440,1311
203,Bambara beans,"Bambara groundnut, earth pea (Voandzeia subterranea). These beand are grown underground in a similar way to groundnuts.",,71339,71334,1708
486,Bananas,Musa sapientum; M. cavendishii; M. nana. Bananas are normally eaten raw. Trade figures may include dried bananas. Data should be reported excluding the weight of the central stalk.,,80300,80390,1312
44,Barley,"Hordeum spp.: two-row barley (H. disticum) six-row barley (H. hexasticum) four-row barley (H. vulgare). Tolerates poorer soils and lower temperatures better than does wheat. Varieties include with husk and without (naked). Used as a livestock feed, for malt and for preparing foods. The roasted grains are a coffee substitute.",,100300,"100310, 100390",115
782,"Bastfibres, other","Including inter alia: China jute (Abutilon avicennae); Congo jute, malva, paka (Urena lobata; U. sinuata); Indian flax (Abroma augusta); kenaf, meshta (Hibiscus cannabinus); rosella hemp (H. sabdariffa); sunn hemp (Crotalaria juncea). This definition covers all textile fibres extracted from the stems of dicotyledonous plants, o/t flax, ramie, true hemp and true jute. For trade coverage see 780.",,"530310, 530390","530310, 530390",1922.02
176,"Beans, dry","Phaseolus spp.: kidney, haricot bean (Ph. vulgaris); lima, butter bean (Ph. lunatus); adzuki bean (Ph. angularis); mungo bean, golden, green gram (Ph. aureus); black gram, urd (Ph. mungo); scarlet runner bean (Ph. coccineus); rice bean (Ph. calcaratus); moth bean (Ph. aconitifolius); tepary bean (Ph. acutifolius). Only species of Phaseolus should be included, though several countries also include certain types of beans. Commonly classified as Vigna (angularis, mungo, radiata, aconitifolia). In the past, these species were also classified as Phaseolus.",,"071331, 071332, 071333, 071339","071331, 071332, 071333, 071339",1701
414,"Beans, green",Phaseolus and Vigna spp.. For shelling.,,70820,70820,1241.9
558,Berries nes,"Including inter alia: blackberry (Morus nigra); loganberry; white, red mulberry (M. alba; M. rubra); myrtle berry (Myrtus communis) huckleberry, dangleberry (Gaylussacia spp.). Other berries not separately identified. In some countries, some or all of the berries listed previously are reported under this general category.",,"081020, 081040","081020, 081040",1355.9
552,Blueberries,"European blueberry, wild bilberry, whortleberry (Vaccinium myrtillus); American blueberry (V. corymbosum). Trade data may include cranberries, myrtle berries and other fruits of the genus Vaccinium.",,81040,81040,1355.01
216,"Brazil nuts, with shell","Brazil, Para or cream nut (Bertholletia excelsa).",,80121,80121,1377
181,"Broad beans, horse beans, dry",Vicia faba: horse-bean (var. equina); broad bean (var. major); field bean (var. minor).,,71350,71350,1702
89,Buckwheat,"Fagopyrum esculentum (Polygonaceae). A minor cereal cultivated primarily in northern regions. Buckwheat is considered a cereal, although it does not belong to the gramineous family.",,100810,100810,1192
358,Cabbages and other brassicas,"Chinese, mustard cabbage, pak-choi (Brassica chinensis); white, red, savoy cabbage, Brussels sprouts, collards, kale and kohlrabi (Brassica oleracea all var. except botrytis).",,"070420, 070490","070420, 070490",1212
101,Canary seed,Phalaris canariensis. Minor cereal normally used as bird feed.,,100830,100830,1195
461,Carobs,"Ceratonia siliqua Carob-tree, locust bean. Includes also seeds. Mainly used as an animal feed and for industrial purposes. Rich in pectin.",,121299,121292,1356
426,Carrots and turnips,Daucus carota. Trade data may include turnips (Brassica rapa var. rapifera).,,70610,70610,1251
217,"Cashew nuts, with shell","Anacardium occidentale. Produced mainly in East Africa, India and Brazil.",,80131,80131,1372
591,Cashewapple,"Anacardium occidentale. The thickened, fleshy stem below the cashew nut. When soft it is used for jam.",,81090,81090,1359.02
125,Cassava,"Manioc, mandioca, yuca (Manihot esculenta, syn. M. utilissima); yuca dulce (M. palmata, syn. M. dulcis). A semi-permanent crop grown in tropical and subtropical regions. Sometimes bitter and sweet cassavas are referred to as separate species, the former being M. esculenta and the latter M. palmata, but this is incorrect since the toxicity varies according to location. Cassava is the staple food in many tropical countries. It is not traded internationally in its fresh state because tubers deteriorate very rapidly.",,71410,71410,1520.01
378,Cassava leaves,Manihot esculenta; M. utilissima. Young cassava leaves are eaten in some areas of Africa as a vegetable.,,70990,70999,1219.01
265,Castor oil seed,"Ricinus communis. Valued mainly for their oil, which is used in pharmaceutical products. Ground seedcakes are used as fertilizers (castor oil pomace).",,120799,120730,1447
393,Cauliflowers and broccoli,"Brassica oleracea var. botrytis, subvariety cauliflora and cymosa. Includes headed broccoli.",,70410,70410,1213
108,Cereals nes,"Including inter alia: canagua or coaihua (Chenopodium pallidicaule); quihuicha or Inca wheat (Amaranthus caudatus); adlay or Job's tears (Coix lacryma-jobi); wild rice (Zizania aquatica). Other cereal crops that are not identified separately because of their minor relevance at the international level. Because of their limited local importance, some countries report cereals under this commodity heading that are classified individually by FAO.",,100890,100890,1199.9
1717,"Cereals, Total","Cereals are generally of the gramineous family and, in the FAO concept, refer to crops harvested for dry grain only. Crops harvested green for forage, silage or grazingare classified as fodder crops. Also excluded are industrial crops, e.g. broom sorghum (Crude organic materials nes) and sweet sorghum when grown for syrup (Sugar crops nes). For international trade classifications, fresh cereals (other than sweet corn), whether or not suitable for use as fresh vegetables, are classified as cereals. Cereals are identified according to their genus. However, when two or more genera are sown and harvested as a mixture they should be classified and reported as ""mixed grains"". Production data are reported in terms of clean, dry weight of grains (12-14 percent moisture) in the form usually marketed. Rice, however, is reported in terms of paddy. Apart from moisture content and inedible substances such as cellulose, cereal grains contain, along with traces of minerals and vitamins, carbohydrates - mainly starches - (comprising 65-75 percent of their total weight), as well as proteins (6-12 percent) and fat (1-5 percent). The FAO definitions cover 17 primary cereals, of which one - white maize - is a component of maize. Each definition is listed along with its code, botanical name or names, and a short description. Cereal products derive either from the processing of grain through one or more mechanical or chemical operations, or from the processing of flour, meal or starch. Each cereal product is listed after the cereal from which it is derived.",,,,
531,Cherries,"Mazzard, sweet cherry (Prunus avium; Cerasus avium); hard-fleshed cherry (var. duracina); heart cherry (var. juliana).",,80920,80929,1344.02
530,"Cherries, sour",Prunus cerasus; Cerasus acida.,,80920,80921,1344.01
220,Chestnut,Castanea spp.: C. vesca; C. vulgaris; C. sativa. Produced mainly in Europe and Asia.,,80240,"080241, 080242",1373
191,Chick peas,"Chickpea, Bengal gram, garbanzos (Cicer arietinum).",,71320,71320,1703
459,Chicory roots,Horium intybus; C. sativum. Unroasted chicory roots.,,121299,121294,1691
689,"Chillies and peppers, dry","Red and cayenne pepper, paprika, chillies (Capsicum frutescens; C. annuum); allspice, Jamaica pepper (Pimenta officinalis). Uncrushed or unground fresh pimentos are considered to be vegetables.",,90420,"090421, 090422",1652
401,"Chillies and peppers, green","Capsicum annuum; C. fructescens; Pimenta officinalis. Production data exclude crops cultivated explicitly as spices. In contrast, trade data include these crops, provided they are fresh, uncrushed and unground.",,70960,70960,1231
693,Cinnamon (cannella),"Ceylon cinnamon (Cinnamomum zeylanicum); Chinese, common cinnamon, cassia (C. cassia). The inner bark of young branches of certain trees of the Laurus family. Includes cinnamon- tree flowers, cinnamon fruit and cinnamon waste (chips), whether whole, crushed or ground.",,"090611, 090619, 090620","090611, 090619, 090620",1655
1804,"Citrus Fruit, Total",,,,,
698,Cloves,"Eugenia caryophyllata; Caryophyllus aromaticus. The whole fruit of the clove tree, including the flowers picked before maturity and dried in the sun, and the stems of the clove flowers.",,90700,"090710, 090720",1656
661,"Cocoa, beans","Theobroma cacao. The seeds contained in the fruit of the cacao- tree, including whole or broken, raw or roasted.",,180100,180100,1640
249,Coconuts,"Cocos nucifera Husked coconut. In shell, covered by the endocarp, while exocarp (the smooth outer skin) and mesocarp (the fibrous covering) are removed. Immature nuts contain a milky juice that is consumed as a refreshing drink. Mature nuts are consumed as such, or processed for copra or desiccated coconut. The flesh, from which copra/oil is extracted, constitutes 40-70% of the weight of the husked coconut. The oil content is about 36% of the flesh.",,80119,"080112, 080119",1460
656,"Coffee, green","Coffea spp. (arabica, robusta, liberica). Raw coffee in all forms.",,90111,90111,1610
813,Coir,Cocos nucifera. Coir fibre is obtained from the fibrous covering of the mesocarp. For trade coverage see 789.,,530500,530500,1929.08
195,"Cow peas, dry","Cowpea, blackeye pea/bean (Vigna sinensis; Dolichos sinensis).",,71339,71335,1706
554,Cranberries,"American cranberry (Vaccinium macrocarpon); European cranberry (V. oxycoccus). Trade data may include blueberries, myrtle berries and other fruits of the genus Vaccinium.",,81040,81040,1355.02
397,Cucumbers and gherkins,Cucumis sativus.,,70700,70700,1232
550,Currants,Black (Ribes nigrum); red and white (R. rubrum). Trade data may sometimes include gooseberries.,,81090,81030,1351.01
577,Dates,Phoenix dactylifera. Includes fresh and dried fruit.,,80410,80410,1314
399,Eggplants (aubergines),Solanum melongena. Also called aubergines.,,70930,70930,1233
821,Fibre crops nes,"Including inter alia: alfa, esparto (Lygeum spartum; Stipa tenacissima); bowstring hemp (Sansevieria spp.); caroa (Neoglaziovia variegata); fuque fibre (Furcraea macrophylla); Mauritius hemp (F. gigantea); New Zealand flax (Phormium tenax); palma ixtle (Samuela carnerosana). Other fibres that are not identified separately because of their minor relevance at the international level. Because of their limited local importance, some countries report vegetable fibres under this commodity heading that are classified individually by FAO. The fibre is obtained from the leaves, stalks or fruit of the plant. In instances where the fibrous part is normally used for other purposes, data cover only those fibres intended for spinning. For trade coverage see 789.",,530500,530500,1929.9
