rgn_nam,rgn_key,iso3c,ID_0,food_country
Cocos Islands,CCK,CCK,52,Cocos Islands
Nauru,NRU,NRU,156,Nauru
Republique du Congo,COG,COG,185,Republic of Congo
Namibia,NAM,NAM,155,Namibia
South Africa,ZAF,ZAF,211,South Africa
Sao Tome and Principe,STP,STP,199,São Tomé and Príncipe
Equatorial Guinea,GNQ,GNQ,71,Equatorial Guinea
Bouvet Island,BVT,NA,NA,NA
Ghana,GHA,GHA,87,Ghana
Clipperton Island,CPT,NA,NA,NA
Bermuda,BMU,BMU,26,Bermuda
Marshall Islands,MHL,MHL,140,Marshall Islands
Bahamas,BHS,BHS,18,Bahamas
Turks and Caicos Islands,TCA,TCA,237,Turks and Caicos Islands
Cuba,CUB,CUB,59,Cuba
Cayman Islands,CYM,CYM,45,Cayman Islands
Haiti,HTI,HTI,99,Haiti
Dominican Republic,DOM,DOM,67,Dominican Republic
Puerto Rico and Virgin Islands of the United States,PRI-VIR,NA,NA,NA
British Virgin Islands,VGB,VGB,35,British Virgin Islands
Anguilla,AIA,AIA,9,Anguilla
Saint Kitts and Nevis,KNA,KNA,193,Saint Kitts and Nevis
Wake Island,UMI,NA,NA,NA
Antigua and Barbuda,ATG,ATG,11,Antigua and Barbuda
Montserrat,MSR,MSR,151,Montserrat
Saint Lucia,LCA,LCA,194,Saint Lucia
Dominica,DMA,DMA,66,Dominica
Barbados,BRB,BRB,21,Barbados
Grenada,GRD,GRD,91,Grenada
Trinidad and Tobago,TTO,TTO,233,Trinidad and Tobago
Saint Vincent and the Grenadines,VCT,VCT,196,Saint Vincent and the Grenadines
Panama,PAN,PAN,174,Panama
Northern Mariana Islands and Guam,MNP,MNP,168,Northern Mariana Islands
Costa Rica,CRI,CRI,56,Costa Rica
Nicaragua,NIC,NIC,161,Nicaragua
Colombia,COL,COL,53,Colombia
Honduras,HND,HND,101,Honduras
El Salvador,SLV,SLV,70,El Salvador
Mexico,MEX,MEX,145,Mexico
Guatemala,GTM,GTM,94,Guatemala
Ecuador,ECU,ECU,68,Ecuador
Peru,PER,PER,178,Peru
Venezuela,VEN,VEN,249,Venezuela
Taiwan,TWN,TWN,225,Taiwan
Guadeloupe and Martinique,GLP-MTQ,NA,NA,NA
Faeroe Islands,FRO,FRO,76,Faroe Islands
Iceland,ISL,ISL,104,Iceland
Jan Mayen,SJM,SJM,220,Svalbard and Jan Mayen
Greenland,GRL,GRL,90,Greenland
Pitcairn,PCN,PCN,180,Pitcairn Islands
French Polynesia,PYF,PYF,81,French Polynesia
Line Group,KIR,KIR,119,Kiribati
Jarvis Island,UMI,NA,NA,NA
Philippines,PHL,PHL,179,Philippines
Palmyra Atoll,UMI,NA,NA,NA
American Samoa,ASM,ASM,6,American Samoa
Samoa,WSM,WSM,197,Samoa
Cook Islands,COK,COK,55,Cook Islands
Niue,NIU,NIU,164,Niue
Tonga,TON,TON,232,Tonga
Tokelau,TKL,TKL,231,Tokelau
Phoenix Group,KIR,KIR,119,Kiribati
Howland Island and Baker Island,UMI,NA,NA,NA
Johnston Atoll,UMI,NA,NA,NA
Australia,AUS,AUS,15,Australia
Wallis and Futuna,WLF,WLF,252,Wallis and Futuna
New Zealand,NZL,NZL,160,New Zealand
United States,USA,USA,243,United States
Belize,BLZ,BLZ,24,Belize
DISPUTED,XD,NA,NA,NA
Jamaica,JAM,JAM,113,Jamaica
Guyana,GUY,GUY,98,Guyana
Suriname,SUR,SUR,219,Suriname
French Guiana,GUF,GUF,80,French Guiana
Papua New Guinea,PNG,PNG,175,Papua New Guinea
Brazil,BRA,BRA,33,Brazil
Argentina,ARG,ARG,12,Argentina
Uruguay,URY,URY,245,Uruguay
Finland,FIN,FIN,78,Finland
Denmark,DNK,DNK,64,Denmark
Germany,DEU,DEU,86,Germany
Netherlands,NLD,NLD,158,Netherlands
Poland,POL,POL,181,Poland
France,FRA,FRA,79,France
Fiji,FJI,FJI,77,Fiji
United Kingdom,GBR,GBR,242,United Kingdom
Ireland,IRL,IRL,109,Ireland
Spain,ESP,ESP,215,Spain
Portugal,PRT,PRT,182,Portugal
Italy,ITA,ITA,112,Italy
Monaco,MCO,MCO,148,Monaco
Montenegro,MNE,MNE,150,Montenegro
Croatia,HRV,HRV,58,Croatia
Slovenia,SVN,SVN,208,Slovenia
Lithuania,LTU,LTU,130,Lithuania
Tuvalu,TUV,TUV,238,Tuvalu
Qatar,QAT,QAT,184,Qatar
Iran,IRN,IRN,107,Iran
Iraq,IRQ,IRQ,108,Iraq
Guinea Bissau,GNB,GNB,97,Guinea-Bissau
Guinea,GIN,GIN,96,Guinea
Ivory Coast,CIV,CIV,57,Côte d'Ivoire
Nigeria,NGA,NGA,163,Nigeria
Cameroon,CMR,CMR,41,Cameroon
Gabon,GAB,GAB,83,Gabon
Democratic Republic of the Congo,COD,COD,301,Democratic Republic of the Congo
Christmas Island,CXR,CXR,50,Christmas Island
South Korea,KOR,KOR,213,South Korea
Angola,AGO,AGO,8,Angola
Tanzania,TZA,TZA,227,Tanzania
India,IND,IND,105,India
Bangladesh,BGD,BGD,20,Bangladesh
Myanmar,MMR,MMR,154,Myanmar
Malaysia,MYS,MYS,136,Malaysia
Vietnam,VNM,VNM,250,Vietnam
Singapore,SGP,SGP,205,Singapore
China,CHN,CHN,49,China
North Korea,PRK,PRK,166,North Korea
Japan,JPN,JPN,114,Japan
Kiribati,KIR,KIR,119,Kiribati
Egypt,EGY,EGY,69,Egypt
Jordan,JOR,JOR,116,Jordan
Indonesia,IDN,IDN,106,Indonesia
Canada,CAN,CAN,42,Canada
Saint Pierre and Miquelon,SPM,SPM,195,Saint Pierre and Miquelon
Sint Maarten,SXM,SXM,206,Sint Maarten
Northern Saint-Martin,MAF,MAF,191,Saint-Martin
Sweden,SWE,SWE,222,Sweden
