"lon","lat","iso3c"
119.910417,26.377611,"CHN"
174.467739,-32.878411,"NZL"
174.467739,-35.878411,"NZL"
19.298,-34.628028,"ZAF"
144.716951,-38.148922,"AUS"
126.606565,34.289912,"KOR"
126.592819,34.145438,"KOR"
126.590008,34.150024,"KOR"
126.589603,34.149812,"KOR"
126.333927,34.144839,"KOR"
126.572214,34.242001,"KOR"
126.551367,34.203549,"KOR"
126.562137,34.243982,"KOR"
126.539406,34.223151,"KOR"
126.511057,34.111471,"KOR"
126.643905,34.300802,"KOR"
126.857892,34.194482,"KOR"
126.5315,34.227583,"KOR"
126.525422,34.226917,"KOR"
126.508333,34.170556,"KOR"
126.525189,34.177622,"KOR"
126.579711,34.139667,"KOR"
126.581806,34.141722,"KOR"
126.588081,34.148767,"KOR"
126.914342,34.1905,"KOR"
126.850889,34.199611,"KOR"
125.851669,34.196433,"KOR"
126.901597,34.213853,"KOR"
127.005333,34.371944,"KOR"
127.010361,34.378333,"KOR"
126.856056,34.357083,"KOR"
119.805278,26.271944,"CHN"
19.221261,-34.435247,"ZAF"
119.85,26.383333,"CHN"
141.441877,38.331757,"JPN"
141.446626,38.343373,"JPN"
141.447977,38.352897,"JPN"
141.444739,38.350047,"JPN"
141.440841,38.347323,"JPN"
141.441491,38.341894,"JPN"
141.43358,38.334714,"JPN"
141.421392,38.339423,"JPN"
141.429202,38.343765,"JPN"
141.419564,38.345788,"JPN"
141.409516,38.348085,"JPN"
141.421643,38.357131,"JPN"
141.416238,38.360655,"JPN"
141.423904,38.362512,"JPN"
141.433096,38.364239,"JPN"
141.413167,38.339667,"JPN"
141.435166,38.367158,"JPN"
141.4489,38.371301,"JPN"
141.450114,38.371291,"JPN"
141.405484,38.356877,"JPN"
141.419162,38.334987,"JPN"
141.430035,38.328863,"JPN"
141.436564,38.325418,"JPN"
141.41,38.380667,"JPN"
141.2804,38.2268,"JPN"
141.417457,38.371653,"JPN"
141.426926,38.373409,"JPN"
141.444135,38.373711,"JPN"
141.450659,38.371302,"JPN"
141.45311,38.371712,"JPN"
141.441611,38.375298,"JPN"
141.422551,38.380157,"JPN"
141.401962,38.367046,"JPN"
141.420073,38.383456,"JPN"
141.421746,38.388266,"JPN"
141.41032,38.378755,"JPN"
141.390772,38.373649,"JPN"
141.401662,38.388754,"JPN"
141.389538,38.380142,"JPN"
141.3475,38.411333,"JPN"
141.343333,38.399833,"JPN"
141.366097,38.39664,"JPN"
