TaxonName,CommonName,FleetGearName,bycatch,destruction,TaxonKey,FunctionalGroupDescription,fish_type
Dicentrarchus,European/spotted seabass,Trawl midwater,high,non-destructive,502682,Large demersals (>=90 cm),pelagic
Siganus,Rabbitfishes,Trap,high,non-destructive,500240,Medium reef assoc. fish (30 - 89 cm),demersal
Euthynnus affinis,Kawakawa,Gillnet,high,non-destructive,600096,Large pelagics (>=90 cm),pelagic
Thunnus albacares,Yellowfin tuna,Pole and Line Tuna,low,non-destructive,600143,Large pelagics (>=90 cm),pelagic
Merluccius gayi gayi,South Pacific hake,Lines Non-tuna,low,non-destructive,600324,Medium bathydemersals (30 - 89 cm),demersal
Merluccius hubbsi,Argentine hake,Lines Non-tuna,low,non-destructive,600325,Medium benthopelagics (30 - 89 cm),pelagic
Diplodus,Seabreams and porgies,Lines Non-tuna,low,non-destructive,500705,Medium benthopelagics (30 - 89 cm),pelagic
Thunnus alalunga,Albacore,Pole and Line Tuna,low,non-destructive,600142,Large pelagics (>=90 cm),pelagic
Mustelus,Smooth-hounds,Gillnet,high,non-destructive,500348,Large sharks (>=90 cm),pelagic
Ascidiacea,Sea squirts,Other,low,non-destructive,290005,Other demersal invertebrates,demersal
Xiphias gladius,Swordfish,LonglineTuna,high,non-destructive,600226,Large pelagics (>=90 cm),pelagic
Clupeiformes,Herrings,Trawl,high,destructive,300028,Small pelagics (<30 cm),demersal
Gadus morhua,Atlantic cod,Trawl midwater,high,non-destructive,600069,Large benthopelagics (>=90 cm),pelagic
Trichiurus lepturus,Largehead hairtail,Trawl,high,destructive,601288,Large benthopelagics (>=90 cm),demersal
Miscellaneous marine molluscs,Marine molluscs,Other,low,non-destructive,NA,NA,demersal
Scomberomorus niphonius,Japanese Spanish mackerel,Gillnet,high,non-destructive,600131,Large pelagics (>=90 cm),pelagic
Mya arenaria,Sand gaper,Other,low,non-destructive,690337,Other demersal invertebrates,demersal
Rajiformes,Skates and rays,Trawl,high,destructive,300014,Large rays (>=90 cm),demersal
Perciformes,Perch-likes,Lines Non-tuna,low,non-destructive,300060,Medium reef assoc. fish (30 - 89 cm),pelagic
Pseudotolithus,Croakers,Lines Non-tuna,low,non-destructive,503152,Large demersals (>=90 cm),demersal
Scombridae,Mackerels tunas bonitos,Gillnet,high,non-destructive,400416,Large pelagics (>=90 cm),pelagic
Katsuwonus pelamis,Skipjack tuna,LonglineTuna,high,non-destructive,600107,Large pelagics (>=90 cm),pelagic
Mustelus,Smooth-hounds,Lines Non-tuna,low,non-destructive,500348,Large sharks (>=90 cm),pelagic
Katsuwonus pelamis,Skipjack tuna,Pole and Line Tuna,low,non-destructive,600107,Large pelagics (>=90 cm),pelagic
Scomber scombrus,Atlantic mackerel,Trap,high,non-destructive,600118,Medium pelagics (30 - 89 cm),demersal
Lophius,Monkfishes,Gillnet,high,non-destructive,500112,Medium bathydemersals (30 - 89 cm),demersal
Scophthalmidae,Turbots,Trawl,high,destructive,400515,Small to medium flatfishes (<90 cm),demersal
Venus (=Chamelea) gallina,Striped venus,Other,low,non-destructive,NA,NA,pelagic
Marine animals,Marine animals,Gillnet,high,non-destructive,NA,NA,pelagic
Loligo,Common squids,Trawl,high,destructive,590010,Cephalopods,demersal
Marine fishes not identified,Marine fishes,Trawl,high,destructive,100039,Medium demersals (30 - 89 cm),demersal
Thunnus obesus,Bigeye tuna,Gillnet,high,non-destructive,600146,Large pelagics (>=90 cm),pelagic
Pecten yessoensis,Yesso scallop,Dredge,high,destructive,690445,Other demersal invertebrates,demersal
Pandalus borealis,Northern prawn,Trawl,high,destructive,690269,Shrimps,demersal
Engraulis encrasicolus,European anchovy,Purse seine Non-tuna,low,non-destructive,600066,Small pelagics (<30 cm),pelagic
Miscellaneous marine molluscs,Marine molluscs,Dredge,high,destructive,NA,NA,demersal
Trachurus,Jack and horse mackerels,Trawl midwater,high,non-destructive,500661,Medium pelagics (30 - 89 cm),pelagic
Pleuronectidae,Righteye flounders,Trawl,high,destructive,400440,Small to medium flatfishes (<90 cm),demersal
Lophius piscatorius,Angler,Gillnet,high,non-destructive,600716,Large bathydemersals (>=90 cm),demersal
Miscellaneous marine crustaceans,Marine crustaceans,Trap,high,non-destructive,100047,Shrimps,demersal
Stromateus fiatola,Blue butterfish,Trawl,high,destructive,601198,Medium benthopelagics (30 - 89 cm),demersal
Aequipecten opercularis,Queen scallop,Other,low,non-destructive,690314,Other demersal invertebrates,demersal
Coryphaena hippurus,Common dolphinfish,Gillnet,high,non-destructive,600006,Large pelagics (>=90 cm),pelagic
Lophius,Monkfishes,Trawl,high,destructive,500112,Medium bathydemersals (30 - 89 cm),demersal
Mytilus edulis,Blue mussel,Other,low,non-destructive,690053,Other demersal invertebrates,demersal
Sardinops sagax,South American pilchard,Purse seine Non-tuna,low,non-destructive,601477,Medium pelagics (30 - 89 cm),pelagic
Thunnus alalunga,Albacore,Gillnet,high,non-destructive,600142,Large pelagics (>=90 cm),pelagic
Busycon,Whelks,Other,low,non-destructive,590110,Other demersal invertebrates,demersal
Seriolella,Barrelfishes,Purse seine Non-tuna,low,non-destructive,502004,Medium benthopelagics (30 - 89 cm),pelagic
Sarda sarda,Atlantic bonito,Purse seine Non-tuna,low,non-destructive,600115,Medium pelagics (30 - 89 cm),pelagic
Trachurus picturatus,Blue jack mackerel,Lines Non-tuna,low,non-destructive,601279,Medium benthopelagics (30 - 89 cm),pelagic
Trachurus trachurus,Atlantic horse mackerel,Trawl,high,destructive,601365,Medium pelagics (30 - 89 cm),demersal
Coregonus autumnalis,Arctic cisco,Lines Non-tuna,low,non-destructive,602669,Medium pelagics (30 - 89 cm),pelagic
Mytilus coruscus,Korean mussel,Dredge,high,destructive,690218,Other demersal invertebrates,demersal
Clupeiformes,Herrings,Purse seine Non-tuna,low,non-destructive,300028,Small pelagics (<30 cm),pelagic
Xiphias gladius,Swordfish,Other,low,non-destructive,600226,Large pelagics (>=90 cm),pelagic
Bregmaceros mcclellandi,Spotted codlet,Seine,high,non-destructive,608421,Small pelagics (<30 cm),pelagic
Saurida tumbil,Greater lizardfish,Gillnet,high,non-destructive,606479,Medium demersals (30 - 89 cm),demersal
Boreogadus saida,Polar cod,Purse seine Non-tuna,low,non-destructive,600319,Medium demersals (30 - 89 cm),demersal
Arca,Ark clams,Other,low,non-destructive,590125,Other demersal invertebrates,demersal
Lutjanidae,Snappers,Lines Non-tuna,low,non-destructive,400323,Medium reef assoc. fish (30 - 89 cm),pelagic
Pseudupeneus prayensis,West African goatfish,Trawl,high,destructive,600453,Medium demersals (30 - 89 cm),demersal
Holothuroidea,Sea cucumbers,Other,low,non-destructive,390012,Other demersal invertebrates,demersal
Mytilus galloprovincialis,Mediterranean mussel,Dredge,high,destructive,690241,Other demersal invertebrates,demersal
Thunnus alalunga,Albacore,Lines Non-tuna,low,non-destructive,600142,Large pelagics (>=90 cm),pelagic
Makaira indica,Black marlin,LonglineTuna,high,non-destructive,NA,NA,pelagic
Anguilliformes,Eels and morays,Trawl,high,destructive,300026,Large demersals (>=90 cm),demersal
Antimora rostrata,Blue antimora,Gillnet,high,non-destructive,602005,Medium bathypelagics (30 - 89 cm),pelagic
Merluccius,Hakes,Lines Non-tuna,low,non-destructive,500654,Medium bathydemersals (30 - 89 cm),demersal
Gadus morhua,Atlantic cod,Gillnet,high,non-destructive,600069,Large benthopelagics (>=90 cm),pelagic
Scomber scombrus,Atlantic mackerel,Purse seine Non-tuna,low,non-destructive,600118,Medium pelagics (30 - 89 cm),pelagic
Anguilliformes,Eels and morays,Gillnet,high,non-destructive,300026,Large demersals (>=90 cm),demersal
Oncorhynchus nerka,Sockeye salmon,Purse seine Non-tuna,low,non-destructive,600243,Medium pelagics (30 - 89 cm),pelagic
Xiphias gladius,Swordfish,Purse seine Tuna,low,non-destructive,600226,Large pelagics (>=90 cm),pelagic
Scomber scombrus,Atlantic mackerel,Lines Non-tuna,low,non-destructive,600118,Medium pelagics (30 - 89 cm),pelagic
Epinephelus,Groupers,Lines Non-tuna,low,non-destructive,500366,Medium reef assoc. fish (30 - 89 cm),pelagic
Sparidae,Porgies,Lines Non-tuna,low,non-destructive,400330,Medium benthopelagics (30 - 89 cm),pelagic
Mugil liza,Liza,Trawl midwater,high,non-destructive,601090,Medium demersals (30 - 89 cm),pelagic
Megalops atlanticus,Tarpon,Lines Non-tuna,low,non-destructive,601079,Large pelagics (>=90 cm),pelagic
Litopenaeus occidentalis,Western white shrimp,Trawl,high,destructive,690433,Shrimps,demersal
Sepiida,Cuttlefishes,Trawl,high,destructive,390006,Cephalopods,demersal
Mullus barbatus barbatus,Red mullet,Other,low,non-destructive,600790,Medium demersals (30 - 89 cm),demersal
Haemulidae,Grunts,Lines Non-tuna,low,non-destructive,400327,Medium reef assoc. fish (30 - 89 cm),pelagic
Scomber scombrus,Atlantic mackerel,Gillnet,high,non-destructive,600118,Medium pelagics (30 - 89 cm),pelagic
Saxidomus gigantea,Butter clam,Dredge,high,destructive,690064,Other demersal invertebrates,demersal
Trichiurus lepturus,Largehead hairtail,Gillnet,high,non-destructive,601288,Large benthopelagics (>=90 cm),pelagic
Thunnus albacares,Yellowfin tuna,LonglineTuna,high,non-destructive,600143,Large pelagics (>=90 cm),pelagic
Teuthida,Squids,Trawl midwater,high,non-destructive,390002,Cephalopods,pelagic
Scombroids,Tunas bonitos billfishes,LonglineTuna,high,non-destructive,NA,NA,pelagic
Melanogrammus aeglefinus,Haddock,Trawl,high,destructive,601381,Medium demersals (30 - 89 cm),demersal
Scombroids,Tunas bonitos billfishes,Purse seine Non-tuna,low,non-destructive,NA,NA,pelagic
Mullus barbatus barbatus,Red mullet,Gillnet,high,non-destructive,600790,Medium demersals (30 - 89 cm),demersal
Coryphaena hippurus,Common dolphinfish,Lines Non-tuna,low,non-destructive,600006,Large pelagics (>=90 cm),pelagic
Pomatomus saltatrix,Bluefish,Lines Non-tuna,low,non-destructive,600364,Large pelagics (>=90 cm),pelagic
Salmonidae,Salmonids,Trawl midwater,high,non-destructive,400076,Large benthopelagics (>=90 cm),pelagic
Scombridae,Mackerels tunas bonitos,Trawl midwater,high,non-destructive,400416,Large pelagics (>=90 cm),pelagic
Belone belone,Garpike,Lines Non-tuna,low,non-destructive,600047,Medium pelagics (30 - 89 cm),pelagic
Echinoidea,Sea urchins,Other,low,non-destructive,290011,Other demersal invertebrates,demersal
Prionace glauca,Blue shark,Lines Non-tuna,low,non-destructive,600898,Large sharks (>=90 cm),pelagic
Scombroids,Tunas bonitos billfishes,Lines Non-tuna,low,non-destructive,NA,NA,pelagic
Acanthocybium solandri,Wahoo,Seine,high,non-destructive,600089,Large pelagics (>=90 cm),pelagic
Thunnus orientalis,Pacific bluefin tuna,Trawl midwater,high,non-destructive,614290,Large pelagics (>=90 cm),pelagic
Pseudophycis bachus,Red codling,Trawl,high,destructive,602020,Medium demersals (30 - 89 cm),demersal
Marine fishes not identified,Marine fishes,Gillnet,high,non-destructive,100039,Medium demersals (30 - 89 cm),demersal
Brachyura,Marine crabs,Trap,high,non-destructive,490097,"Lobsters, crabs",demersal
Anadara,Anadara clams,Dredge,high,destructive,590124,Other demersal invertebrates,demersal
Loligo,Common squids,Lines Non-tuna,low,non-destructive,590010,Cephalopods,pelagic
Octopoda,Octopuses,Lines Non-tuna,low,non-destructive,390007,Cephalopods,pelagic
Haliporoides,Knife shrimps,Trawl,high,destructive,590089,Shrimps,demersal
Prolatilus jugularis,Tilefish,Trawl,high,destructive,612917,Medium demersals (30 - 89 cm),demersal
Rastrelliger kanagurta,Indian mackerel,Seine,high,non-destructive,600111,Medium pelagics (30 - 89 cm),pelagic
Spisula solidissima,Atlantic surf clam,Other,low,non-destructive,690033,Other demersal invertebrates,demersal
Patagonotothen ramsayi,Ramsay's icefish,Trawl,high,destructive,610308,Medium benthopelagics (30 - 89 cm),demersal
Gastropoda,Gastropods,Other,low,non-destructive,290006,Other demersal invertebrates,demersal
Strombus,Stromboid conchs,Trap,high,non-destructive,590051,Other demersal invertebrates,demersal
Sarda sarda,Atlantic bonito,Gillnet,high,non-destructive,600115,Medium pelagics (30 - 89 cm),pelagic
Lichia amia,Leerfish,Lines Non-tuna,low,non-destructive,600692,Large pelagics (>=90 cm),pelagic
Pollachius virens,Saithe,Trawl,high,destructive,601343,Large demersals (>=90 cm),demersal
Pleuronectes platessa,European plaice,Trawl,high,destructive,601342,Large flatfishes (>=90 cm),demersal
Thunnus thynnus,Atlantic bluefin tuna,Trap,high,non-destructive,600147,Large pelagics (>=90 cm),demersal
Glyptocephalus cynoglossus,Witch,Seine,high,non-destructive,600026,Small to medium flatfishes (<90 cm),demersal
Larimichthys polyactis,Yellow croaker,Trawl,high,destructive,600416,Medium benthopelagics (30 - 89 cm),demersal
Scomber scombrus,Atlantic mackerel,Seine,high,non-destructive,600118,Medium pelagics (30 - 89 cm),pelagic
Hoplostethus atlanticus,Orange roughy,Trawl,high,destructive,600334,Medium bathypelagics (30 - 89 cm),demersal
Teuthida,Squids,Gillnet,high,non-destructive,390002,Cephalopods,pelagic
Lutjanidae,Snappers,Trap,high,non-destructive,400323,Medium reef assoc. fish (30 - 89 cm),demersal
Salmo salar,Atlantic salmon,Lines Non-tuna,low,non-destructive,600236,Large benthopelagics (>=90 cm),pelagic
Holothuroidea,Sea cucumbers,Dredge,high,destructive,390012,Other demersal invertebrates,demersal
Loligo,Common squids,Trawl midwater,high,non-destructive,590010,Cephalopods,pelagic
Thunnus obesus,Bigeye tuna,Pole and Line Tuna,low,non-destructive,600146,Large pelagics (>=90 cm),pelagic
Clupea harengus,Atlantic herring,Seine,high,non-destructive,600024,Medium pelagics (30 - 89 cm),pelagic
Mugil cephalus,Flathead mullet,Trap,high,non-destructive,600785,Large benthopelagics (>=90 cm),demersal
Scorpaenidae,Scorpionfishes or rockfishes,Lines Non-tuna,low,non-destructive,400264,Large reef assoc. fish (>=90 cm),pelagic
Platichthys flesus,Flounder,Trawl,high,destructive,601341,Small to medium flatfishes (<90 cm),demersal
Thunnus obesus,Bigeye tuna,Purse seine Tuna,low,non-destructive,600146,Large pelagics (>=90 cm),pelagic
Scombridae,Mackerels tunas bonitos,Purse seine Non-tuna,low,non-destructive,400416,Large pelagics (>=90 cm),pelagic
Sharks rays chimaeras,Sharks rays skates etc,Trawl,high,destructive,NA,NA,demersal
Thunnus alalunga,Albacore,LonglineTuna,high,non-destructive,600142,Large pelagics (>=90 cm),pelagic
Muraenesox cinereus,Daggertooth pike conger,Trap,high,non-destructive,600298,Large demersals (>=90 cm),demersal
Carangidae,Jacks and pompanos,Gillnet,high,non-destructive,400314,Medium pelagics (30 - 89 cm),pelagic
Sphyraena jello,Pickhandle barracuda,Seine,high,non-destructive,604827,Large reef assoc. fish (>=90 cm),pelagic
Psetta maxima,Turbot,Seine,high,non-destructive,NA,NA,pelagic
Decapterus,Scads,Trawl midwater,high,non-destructive,502102,Medium pelagics (30 - 89 cm),pelagic
Octopoda,Octopuses,Gillnet,high,non-destructive,390007,Cephalopods,pelagic
Squaliformes,Bramble sleeper dogfish sharks,Lines Non-tuna,low,non-destructive,300009,Large sharks (>=90 cm),pelagic
Makaira nigricans,Atlantic blue marlin,LonglineTuna,high,non-destructive,600216,Large pelagics (>=90 cm),pelagic
Mullus,Western goatfishes,Gillnet,high,non-destructive,500143,Medium demersals (30 - 89 cm),demersal
Clupeidae,Herrings shads sardines menhadens,Gillnet,high,non-destructive,400043,Small pelagics (<30 cm),pelagic
Psetta maxima,Turbot,Gillnet,high,non-destructive,NA,NA,pelagic
Thunnus maccoyii,Southern bluefin tuna,LonglineTuna,high,non-destructive,600145,Large pelagics (>=90 cm),pelagic
Brama brama,Atlantic pomfret,Lines Non-tuna,low,non-destructive,600391,Medium bathypelagics (30 - 89 cm),pelagic
Bivalvia,Clams,Other,low,non-destructive,290004,Other demersal invertebrates,demersal
Rastrelliger,Indo-Pacific mackerels,Gillnet,high,non-destructive,505469,Medium pelagics (30 - 89 cm),pelagic
Spicara,Picarels,Trawl,high,destructive,500679,Small demersals (<30 cm),demersal
Thenus orientalis,Flathead lobster,Trap,high,non-destructive,690681,"Lobsters, crabs",demersal
Tetrapturus albidus,Atlantic white marlin,Lines Non-tuna,low,non-destructive,NA,NA,pelagic
Spicara,Picarels,Seine,high,non-destructive,500679,Small demersals (<30 cm),demersal
Mullus barbatus barbatus,Red mullet,Trawl midwater,high,non-destructive,600790,Medium demersals (30 - 89 cm),pelagic
Acanthopagrus schlegelii schlegelii,Black porgy,Lines Non-tuna,low,non-destructive,NA,NA,pelagic
Reinhardtius hippoglossoides,Greenland halibut,Lines Non-tuna,low,non-destructive,600516,Small to medium flatfishes (<90 cm),demersal
Umbrina canariensis,Canary drum,Trawl,high,destructive,604548,Medium demersals (30 - 89 cm),demersal
Mustelus,Smooth-hounds,Trawl,high,destructive,500348,Large sharks (>=90 cm),demersal
Thunnus thynnus,Atlantic bluefin tuna,LonglineTuna,high,non-destructive,600147,Large pelagics (>=90 cm),pelagic
Ariidae,Sea catfishes,Trawl,high,destructive,400145,Medium demersals (30 - 89 cm),demersal
Sardina pilchardus,European pilchard,Trawl midwater,high,non-destructive,601350,Small pelagics (<30 cm),pelagic
